SD F28 66+ R1
LD F20 15+ R225
SD F26 13+ R226
MUL F6 F0 F12
LD F26 0+ R227
MUL F0 F22 F2
ADD F22 F2 F24
ADD F14 F20 F18
SUB F2 F20 F6
ADD F4 F26 F12
LD F30 93+ R228
SD F2 22+ R229
SUB F20 F10 F28
SUB F8 F18 F12
SUB F30 F4 F20
SUB F4 F18 F12
LD F12 62+ R230
LD F0 83+ R231
SD F16 34+ R232
SUB F6 F2 F0
SUB F2 F28 F10
SUB F28 F16 F0
LD F0 50+ R233
MUL F8 F2 F22
SUB F24 F24 F8
LD F20 70+ R234
SUB F12 F28 F24
MUL F28 F20 F2
SUB F24 F6 F20
LD F22 3+ R235
SUB F8 F26 F30
LD F18 85+ R236
ADD F14 F8 F4
SD F8 71+ R237
SUB F24 F28 F24
ADD F24 F20 F24
LD F0 7+ R238
SD F6 67+ R239
LD F8 86+ R240
ADD F28 F4 F2
